# Clock	In Chain	On Target
6135	18	5
6136	18	5
6137	18	5
6138	18	5
6139	18	5
6140	18	5
6141	18	5
6142	18	5
6143	18	5
6144	18	5
6145	18	5
6146	18	5
6147	18	5
6148	18	5
6149	18	5
6150	18	5
6151	18	5
6152	18	5
6153	18	5
6154	18	5
6155	18	5
6156	18	5
6157	18	5
6158	18	5
6159	18	5
6160	18	5
6161	18	5
6162	18	5
6163	18	5
6164	18	5
6165	18	5
6166	18	5
6167	18	5
6168	18	5
6169	18	5
6170	18	5
6171	18	5
6172	18	5
6173	18	5
6174	18	5
6175	18	5
6176	18	5
6177	18	5
6178	18	5
6179	18	5
6180	18	5
6181	18	5
6182	18	5
6183	18	5
6184	18	5
6185	18	5
6186	18	5
6187	18	5
6188	18	5
6189	18	5
6190	18	5
6191	18	5
6192	18	5
6193	18	5
6194	18	5
6195	18	5
6196	18	5
6197	18	5
6198	18	5
6199	18	5
6200	18	5
6201	18	5
6202	18	5
6203	18	5
6204	18	5
6205	18	5
6206	18	5
6207	18	5
6208	18	5
6209	18	5
6210	18	5
6211	18	5
6212	18	5
6213	18	5
6214	18	5
6215	18	5
6216	18	5
6217	18	5
6218	18	5
6219	18	6
6220	18	6
6221	18	6
6222	18	6
6223	18	6
6224	18	6
6225	18	6
6226	18	6
6227	18	6
6228	18	6
6229	18	6
6230	18	6
6231	18	6
6232	18	6
6233	18	6
6234	18	6
6235	18	6
6236	18	6
6237	18	6
6238	18	6
6239	18	6
6240	18	6
6241	18	6
6242	18	6
6243	18	5
6244	18	5
6245	18	5
6246	18	5
6247	18	5
6248	18	5
6249	18	5
6250	18	5
6251	18	5
6252	18	5
6253	18	5
6254	18	5
6255	18	5
6256	18	5
6257	18	6
6258	18	6
6259	18	6
6260	18	6
6261	18	6
6262	18	5
6263	18	5
6264	18	5
6265	18	5
6266	18	5
6267	18	5
6268	18	5
6269	18	5
6270	18	5
6271	18	5
6272	18	5
6273	18	5
6274	18	5
6275	18	5
6276	18	5
6277	18	5
6278	18	5
6279	18	5
6280	18	5
6281	18	5
6282	18	5
6283	18	5
6284	18	5
6285	18	5
6286	18	5
6287	18	5
6288	18	5
6289	18	5
6290	18	5
6291	18	5
6292	18	5
6293	18	5
6294	18	5
6295	18	5
6296	18	5
6297	18	5
6298	18	5
6299	18	5
6300	18	5
6301	18	5
6302	18	5
6303	18	5
6304	18	5
6305	18	5
6306	18	5
6307	18	5
6308	18	5
6309	18	5
6310	18	5
6311	18	5
6312	18	5
6313	18	5
6314	18	5
6315	18	5
6316	18	5
6317	18	5
6318	18	5
6319	18	5
6320	18	5
6321	18	5
6322	18	5
6323	18	5
6324	18	5
6325	18	5
6326	18	5
6327	18	5
6328	18	5
6329	18	5
6330	18	5
6331	18	5
6332	18	5
6333	18	5
6334	18	5
6335	18	5
6336	18	5
6337	18	5
6338	18	5
6339	18	5
6340	18	5
6341	18	5
6342	18	5
6343	18	5
6344	18	5
6345	18	5
6346	18	5
6347	18	5
6348	18	5
6349	18	5
6350	18	5
6351	18	5
6352	18	5
6353	18	5
6354	18	5
6355	18	5
6356	18	6
6357	18	6
6358	18	6
6359	18	6
6360	18	6
6361	18	6
6362	18	6
6363	18	6
6364	18	6
6365	18	6
6366	18	6
6367	18	6
6368	18	6
6369	18	6
6370	18	6
6371	18	6
6372	18	6
6373	19	6
6374	19	6
6375	19	6
6376	19	6
6377	19	6
6378	19	6
6379	19	6
6380	19	6
6381	19	6
6382	19	6
6383	19	6
6384	19	6
6385	19	6
6386	19	5
6387	19	5
6388	19	5
6389	19	5
6390	19	5
6391	19	5
6392	19	5
6393	19	5
6394	19	5
6395	19	5
6396	19	5
6397	19	5
6398	19	5
6399	19	5
6400	19	5
6401	18	5
6402	18	5
6403	18	5
6404	18	5
6405	18	5
6406	18	5
6407	18	5
6408	18	5
6409	18	5
6410	18	5
6411	18	5
6412	18	5
6413	18	5
6414	18	5
6415	18	5
6416	18	5
6417	18	5
6418	18	5
6419	18	5
6420	18	5
6421	18	5
6422	18	5
6423	18	5
6424	18	5
6425	18	5
6426	18	5
6427	18	5
6428	18	5
6429	18	5
6430	18	5
6431	18	5
6432	18	5
6433	18	5
6434	18	5
6435	18	5
6436	18	5
6437	18	5
6438	18	5
6439	18	5
6440	18	5
6441	18	5
6442	18	5
6443	18	5
6444	18	5
6445	18	5
6446	18	5
6447	18	5
6448	18	5
6449	18	5
6450	18	5
6451	18	5
6452	18	5
6453	18	6
6454	18	6
6455	18	6
6456	18	6
6457	18	6
6458	18	6
6459	18	6
6460	18	6
6461	18	6
6462	18	6
6463	18	6
6464	18	6
6465	18	6
6466	18	6
6467	18	6
6468	18	6
6469	18	5
6470	18	5
6471	18	5
6472	18	5
6473	18	5
6474	18	5
6475	18	5
6476	18	5
6477	18	5
6478	18	5
6479	18	5
6480	18	5
6481	18	5
6482	18	5
6483	18	5
6484	18	5
6485	18	5
6486	18	5
6487	18	5
6488	18	5
6489	18	5
6490	18	5
6491	18	5
6492	18	5
6493	18	5
6494	18	5
6495	18	5
6496	18	5
6497	18	5
6498	18	5
6499	18	5
6500	18	5
6501	18	5
6502	18	5
6503	18	5
6504	18	5
6505	18	5
6506	18	5
6507	18	5
6508	18	5
6509	18	5
6510	18	5
6511	18	5
6512	18	5
6513	18	5
6514	18	5
6515	18	5
6516	18	5
6517	18	5
6518	18	5
6519	18	5
6520	18	5
6521	18	5
6522	18	5
6523	18	5
6524	18	6
6525	18	6
6526	18	6
6527	18	5
6528	18	5
6529	18	5
6530	18	5
6531	18	5
6532	18	5
6533	18	5
6534	18	5
6535	18	5
6536	18	5
6537	18	5
6538	18	5
6539	18	5
6540	18	6
6541	18	6
6542	18	6
6543	18	6
6544	18	6
6545	18	6
6546	18	6
6547	18	6
6548	18	6
6549	18	6
6550	18	6
6551	18	6
6552	18	6
6553	18	5
6554	18	5
6555	18	5
6556	18	5
6557	18	5
6558	18	5
6559	18	5
6560	18	5
6561	18	5
6562	18	5
6563	18	5
6564	18	5
6565	18	5
6566	18	5
6567	18	5
6568	18	5
6569	18	5
6570	18	5
6571	18	5
6572	18	5
6573	18	5
6574	18	5
6575	18	5
6576	18	5
6577	18	5
6578	18	5
6579	18	5
6580	18	5
6581	18	5
6582	18	5
6583	18	5
6584	18	5
6585	18	5
6586	18	5
6587	18	5
6588	18	5
6589	18	5
6590	18	5
6591	18	5
6592	18	5
6593	18	5
6594	18	5
6595	18	5
6596	18	5
6597	18	5
6598	18	5
6599	18	5
6600	18	5
6601	18	5
6602	18	5
6603	18	5
6604	18	5
6605	18	5
6606	18	5
6607	18	5
6608	18	5
6609	18	5
6610	18	5
6611	18	5
6612	18	5
6613	18	5
6614	18	5
6615	18	5
6616	18	5
6617	18	5
6618	18	5
6619	18	5
6620	18	6
6621	18	6
6622	18	6
6623	18	6
6624	18	6
6625	18	6
6626	18	6
6627	18	6
6628	18	6
6629	18	6
6630	18	6
6631	18	6
6632	18	6
6633	18	6
6634	18	6
6635	18	6
6636	18	6
6637	18	6
6638	18	6
6639	18	6
6640	18	6
6641	18	6
6642	18	6
6643	18	6
6644	18	6
6645	18	6
6646	18	6
6647	18	5
6648	18	5
6649	18	5
6650	18	5
6651	18	5
6652	18	5
6653	18	5
6654	18	5
6655	18	5
6656	18	5
6657	18	5
6658	18	5
6659	18	5
6660	18	5
6661	18	5
6662	18	5
6663	18	5
6664	18	5
6665	18	5
6666	18	5
6667	18	5
6668	18	5
6669	18	5
6670	18	5
6671	18	5
6672	18	5
6673	18	5
6674	18	5
6675	18	5
6676	18	5
6677	18	5
6678	18	5
6679	18	5
6680	18	5
6681	18	5
6682	18	5
6683	18	5
6684	18	5
6685	18	5
6686	18	5
6687	18	5
6688	18	5
6689	18	5
6690	18	5
6691	18	5
6692	18	5
6693	18	5
6694	18	5
6695	18	5
6696	18	5
6697	18	5
6698	18	5
6699	18	5
6700	18	5
6701	18	5
6702	18	5
6703	18	5
6704	18	5
6705	18	5
6706	18	5
6707	18	5
6708	18	5
6709	18	5
6710	18	5
6711	18	5
6712	18	5
6713	18	5
6714	18	5
6715	18	5
6716	18	5
6717	18	5
6718	18	5
6719	18	5
6720	18	5
6721	18	5
6722	18	5
6723	18	5
6724	18	5
6725	18	5
6726	18	5
6727	18	5
6728	18	5
6729	18	5
6730	18	5
6731	18	5
6732	18	5
6733	18	5
6734	18	5
6735	18	5
6736	18	5
6737	18	5
6738	18	5
6739	18	5
6740	18	5
6741	18	5
6742	18	5
6743	18	5
6744	18	5
6745	18	5
6746	18	5
6747	18	5
6748	18	5
6749	18	5
6750	18	5
6751	18	5
6752	18	5
6753	18	5
6754	18	5
6755	18	5
6756	18	5
6757	18	5
6758	18	5
6759	18	5
6760	18	5
6761	18	5
6762	18	5
6763	18	5
6764	18	5
6765	18	5
6766	18	5
6767	18	5
6768	18	5
6769	18	5
6770	18	5
6771	18	5
6772	18	5
6773	18	6
6774	18	6
6775	18	6
6776	18	6
6777	18	6
6778	18	6
6779	18	6
6780	18	6
6781	18	6
6782	18	6
6783	18	6
6784	18	6
6785	18	6
6786	18	6
6787	18	6
6788	18	6
6789	18	6
6790	18	6
6791	18	6
6792	18	5
6793	18	5
6794	18	5
6795	18	5
6796	18	5
6797	18	5
6798	18	5
6799	18	5
6800	18	5
6801	18	5
6802	18	5
6803	18	5
6804	18	5
6805	18	5
6806	18	5
6807	18	5
6808	18	5
6809	18	5
6810	18	5
6811	18	5
6812	18	5
6813	18	5
6814	18	5
6815	18	5
6816	18	5
6817	18	5
6818	18	5
6819	18	5
6820	18	5
6821	18	5
6822	18	5
6823	18	5
6824	18	5
6825	18	5
6826	18	5
6827	18	5
6828	18	5
6829	18	5
6830	18	5
6831	18	5
6832	18	5
6833	18	5
6834	18	5
6835	18	5
6836	18	5
6837	18	5
6838	18	5
6839	18	5
6840	18	5
6841	18	5
6842	18	5
6843	18	5
6844	18	5
6845	18	5
6846	18	5
6847	18	5
6848	18	5
6849	18	5
6850	18	5
6851	18	5
6852	18	5
6853	18	5
6854	18	5
6855	18	5
6856	18	5
6857	18	5
6858	18	5
6859	18	5
6860	18	5
6861	18	5
6862	18	5
6863	18	5
6864	18	5
6865	18	5
6866	18	5
6867	18	5
6868	18	6
